com.admogo.AdMogoLayout -> com.admogo.AdMogoLayout:
    java.lang.String urlImpression -> urlImpression
    java.lang.String urlClick -> urlClick
    java.lang.String urlRequest -> urlRequest
    java.lang.String urlNull -> urlNull
    java.lang.String ADMOGO_KEY -> ADMOGO_KEY
    java.lang.String ADMOGO_ADTYPE -> ADMOGO_ADTYPE
    java.lang.ref.WeakReference activityReference -> activityReference
    android.content.Context getContext -> getContext
    android.os.Handler handler -> handler
    java.util.concurrent.ScheduledExecutorService scheduler -> scheduler
    java.util.concurrent.ScheduledExecutorService twice_schedulera -> twice_schedulera
    java.lang.String keyAdMogo -> keyAdMogo
    com.admogo.obj.Extra extra -> extra
    com.admogo.obj.Custom custom -> custom
    com.admogo.obj.Mogo mogo -> mogo
    java.lang.ref.WeakReference superViewReference -> superViewReference
    com.admogo.obj.Ration activeRation -> activeRation
    com.admogo.obj.Ration nextRation -> nextRation
    java.lang.String clickview -> clickview
    java.lang.String clickflag -> clickflag
    int index -> index
    int totalAdType -> totalAdType
    com.admogo.AdMogoListener adMogoListener -> adMogoListener
    com.admogo.AdMogoManager adMogoManager -> adMogoManager
    boolean hasWindow -> hasWindow
    boolean isScheduled -> isScheduled
    int maxWidth -> maxWidth
    int ad_type -> ad_type
    java.lang.String countryCode -> countryCode
    int width -> width
    int height -> height
    int maxHeight -> maxHeight
    boolean isEmulator -> isEmulator
    void setMaxWidth(int) -> setMaxWidth
    void setMaxHeight(int) -> setMaxHeight
    java.lang.String getAdMogoKey(android.content.Context) -> getAdMogoKey
    void init(android.app.Activity,java.lang.String,int) -> init
    void onMeasure(int,int) -> onMeasure
    void onWindowVisibilityChanged(int) -> onWindowVisibilityChanged
    void rotateAd() -> rotateAd
    void handleAd() -> handleAd
    void rotateThreadedNow() -> rotateThreadedNow
    void rotateThreadedDelayed() -> rotateThreadedDelayed
    void pushSubView(android.view.ViewGroup,int) -> pushSubView
    void rollover() -> rollover
    void countRequest() -> countRequest
    void countImpression() -> countImpression
    void countClick() -> countClick
    void countFailed() -> countFailed
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    void setAdMogoListener(com.admogo.AdMogoListener) -> setAdMogoListener
    void CountImpAd() -> CountImpAd
    void insertData(java.lang.Object[]) -> insertData
    int getAdType() -> getAdType
    boolean access$0(com.admogo.AdMogoLayout) -> access$0
    void access$1(com.admogo.AdMogoLayout,boolean) -> access$1
    void access$2(boolean) -> access$2
    boolean access$3() -> access$3
    void access$4(java.lang.String) -> access$4
    java.lang.String access$5() -> access$5
    void access$6(com.admogo.AdMogoLayout) -> access$6
    void access$7(com.admogo.AdMogoLayout) -> access$7
    void access$8(int) -> access$8
    int access$9() -> access$9
    void access$10(java.lang.Object[]) -> access$10
com.admogo.AdMogoLayout$HandleAdRunnable -> com.admogo.f:
    java.lang.ref.WeakReference adMogoLayoutReference -> a
    void run() -> run
com.admogo.AdMogoLayout$InitRunnable -> com.admogo.b:
    java.lang.ref.WeakReference adMogoLayoutReference -> a
    java.lang.String keyAdMogo -> b
    int ad_Type -> c
    void run() -> run
com.admogo.AdMogoLayout$PingUrlRunnable -> com.admogo.a:
    java.lang.String url -> a
    java.lang.Object[] data -> b
    void run() -> run
com.admogo.AdMogoLayout$RotateAdRunnable -> com.admogo.e:
    java.lang.ref.WeakReference adMogoLayoutReference -> a
    void run() -> run
com.admogo.AdMogoLayout$ViewAdRunnable -> com.admogo.AdMogoLayout$ViewAdRunnable:
    java.lang.ref.WeakReference adMogoLayoutReference -> adMogoLayoutReference
    android.view.ViewGroup nextView -> nextView
    void run() -> run
com.admogo.AdMogoLayout$getAdByCountryCode -> com.admogo.c:
    com.admogo.AdMogoLayout adMogoLayout -> a
    android.content.Context activity -> b
    java.lang.String simCode -> c
    void run() -> run
com.admogo.AdMogoListener -> com.admogo.AdMogoListener:
    void onReceiveAd() -> onReceiveAd
    void onFailedReceiveAd() -> onFailedReceiveAd
    void onClickAd() -> onClickAd
com.admogo.AdMogoManager -> com.admogo.AdMogoManager:
    java.lang.String urlConfig -> urlConfig
    java.lang.String urlCustom -> urlCustom
    java.lang.String urlMogo -> urlMogo
    java.lang.String urlRecordData -> urlRecordData
    java.lang.String keyAdMogo -> keyAdMogo
    java.util.Hashtable tempConfig -> tempConfig
    com.admogo.obj.Extra extra -> extra
    java.util.List rationsList -> rationsList
    java.util.List tempRationsList -> tempRationsList
    double totalWeight -> totalWeight
    java.lang.ref.WeakReference contextReference -> contextReference
    long configExpireTimeout -> configExpireTimeout
    java.util.Iterator rollovers -> rollovers
    java.lang.String deviceIDHash -> deviceIDHash
    double versionCode -> versionCode
    java.lang.String packageName -> packageName
    java.lang.String networkType -> networkType
    java.lang.String os -> os
    java.lang.String deviceName -> deviceName
    java.lang.String operInfo -> operInfo
    java.lang.String cpuInfo -> cpuInfo
    java.lang.String memoryInfo -> memoryInfo
    int ad_type -> ad_type
    java.lang.String gender -> gender
    java.lang.String birthday -> birthday
    java.lang.String keywords -> keywords
    com.admogo.obj.Ration lastRation -> lastRation
    android.location.Location location -> location
    java.lang.String getCountryCode -> getCountryCode
    java.lang.String screenSize -> screenSize
    int adType -> adType
    boolean isSendData -> isSendData
    java.util.concurrent.ScheduledExecutorService scheduler -> scheduler
    java.lang.String PREFS_STRING_TIMESTAMP -> PREFS_STRING_TIMESTAMP
    java.lang.String PREFS_STRING_CONFIG -> PREFS_STRING_CONFIG
    boolean refetchConfig -> refetchConfig
    void setConfigExpireTimeout(long) -> setConfigExpireTimeout
    com.admogo.obj.Extra getExtra() -> getExtra
    com.admogo.obj.Ration getRation(com.admogo.obj.Ration) -> getRation
    com.admogo.obj.Ration getRollover() -> getRollover
    void resetRollover() -> resetRollover
    com.admogo.obj.Custom getCustom(java.lang.String) -> getCustom
    com.admogo.obj.Mogo getMogo(java.lang.String) -> getMogo
    void fetchConfig() -> fetchConfig
    java.lang.String convertStreamToString(java.io.InputStream) -> convertStreamToString
    void parseConfigurationString(java.lang.String) -> parseConfigurationString
    void parseExtraJson(org.json.JSONObject) -> parseExtraJson
    void parseRationsJson(org.json.JSONArray) -> parseRationsJson
